##############################################################################
##############################################################################
###
### Running command:
###
###   /home/biocbuild/bbs-3.17-bioc/R/bin/R CMD INSTALL vsclust
###
##############################################################################
##############################################################################


* installing to library ‘/home/biocbuild/bbs-3.17-bioc/R-devel_2023-03-12_r83975-bin/site-library’
* installing *source* package ‘vsclust’ ...
** using staged installation
** libs
using C++ compiler: ‘g++ (Ubuntu 11.3.0-1ubuntu1~22.04) 11.3.0’
g++ -std=gnu++17 -shared -L/usr/local/lib -o vsclust.so RcppExports.o vsclust_algo.o
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: Relocations in generic ELF (EM: 62)
/usr/bin/ld: RcppExports.o: error adding symbols: file in wrong format
collect2: error: ld returned 1 exit status
make: *** [/home/biocbuild/bbs-3.17-bioc/R-devel_2023-03-12_r83975-bin/lib/R/share/make/shlib.mk:10: vsclust.so] Error 1
ERROR: compilation failed for package ‘vsclust’
* removing ‘/home/biocbuild/bbs-3.17-bioc/R-devel_2023-03-12_r83975-bin/site-library/vsclust’
* restoring previous ‘/home/biocbuild/bbs-3.17-bioc/R-devel_2023-03-12_r83975-bin/site-library/vsclust’
